Id,Predicted
225,60592
226,2125
227,2349
228,57129
229,19547
230,45386
231,59663
232,52567
233,90549
234,33710
235,89263
236,89242
237,65879
238,40462
239,31799
240,13707
241,53453
242,11164
243,96209
244,1989
245,17182
246,3482
247,30824
248,3298
249,69361
250,49476
251,58084
252,3562
253,64291
254,10741
255,59971
256,14875
257,6089
258,94646
259,52783
260,8776
261,85399
262,14987
263,88582
264,20099
265,76934
266,98376
267,1632
268,77467
269,34719
270,36493
271,96130
272,47183
273,21785
274,2559
275,90381
276,65173
277,41313
278,50696
279,69889
280,26979
281,2215
282,9387
283,47847
284,30302
285,69685
286,87423
287,33707
288,76950
289,56939
290,8406
291,84253
292,64368
293,79793
294,56499
295,72575
296,50248
297,43604
298,29962
299,37611
300,70468
301,41945
302,18835
303,24922
304,44862
305,32101
306,70812
307,41846
308,7211
309,12449
310,78249
311,21564
312,1859
313,40582
314,84146
315,7538
316,23864
317,29237
318,90622
319,81397
320,51456
321,50076
322,35026
323,57251
324,4664
325,26743
326,67309
327,19511
328,91425
329,70532
330,57488
331,77340
332,54522
333,1302
334,53434
335,12290
336,98400
337,80221
338,4619
339,33947
340,6102
341,49417
342,60619
343,69979
344,9006
345,69850
346,29105
347,64357
348,2327
349,79370
350,86538
351,82739
352,9935
353,26300
354,23194
355,55832
356,15053
357,49256
358,99854
359,2707
360,73726
361,96749
362,2626
363,78622
364,51890
365,3626
366,59740
367,85756
368,76434
369,10642
370,83866
371,84187
372,38611
373,9441
374,54557
375,99123
376,70938
377,5306
378,70349
379,7532
380,2140
381,89950
382,58392
383,51456
384,47845
385,23905
386,35540
387,59740
388,2473
389,1401
390,50223
391,8833
392,28025
393,21368
394,77832
395,23227
396,8594
397,13147
398,4529
399,2605
400,21833
401,35471
402,39829
403,41580
404,93776
405,22084
406,33771
407,18940
408,2331
409,8216
410,16624
411,74863
412,74701
413,28229
414,41854
415,82751
416,82049
417,9249
418,26334
419,96256
420,84196
421,54422
422,46216
423,48833
424,37604
425,33757
426,34125
427,82480
428,33743
429,43607
430,35452
431,94457
432,65680
433,5571
434,51522
435,74338
436,78174
437,47713
438,29844
439,1527
440,19656
441,20000
442,7296
443,6552
444,87785
445,75157
446,80449
447,40838
448,4068
449,56567
450,8927
451,66826
452,12210
453,86621
454,59424
455,78167
456,86613
457,32123
458,82421
459,53176
460,54560
461,45587
462,70636
463,3265
464,87332
465,74495
466,80842
467,15924
468,52138
469,53748
470,53558
471,89464
472,51198
473,52253
474,12112
475,60734
476,38025
477,75555
478,75429
479,54176
480,88046
481,52577
482,98953
483,53088
484,42337
485,67150
486,10859
487,91062
488,32672
489,75179
490,27979
491,72646
492,94357
493,82675
494,88755
495,74028
496,63418
497,49988
498,3482
499,66492
500,2929
501,59792
502,5169
503,47907
504,91122
505,22553
506,49605
507,6114
508,83918
509,8160
510,76695
511,84375
512,55741
513,91334
514,73396
515,9858
516,79581
517,76291
518,89090
519,3496
520,43958
521,24955
522,7346
523,86517
524,77656
525,56609
526,35285
527,50201
528,46444
529,48314
530,4094
531,6742
532,83995
533,77019
534,19327
535,7298
536,31324
537,56415
538,78016
539,79590
540,17558
541,20601
542,91114
543,3892
544,79388
545,71669
546,18294
547,81831
548,50643
549,1841
550,94729
551,5671
552,88170
553,29193
554,84457
555,20494
556,9035
557,96145
558,69797
559,26032
560,81542
561,76565
562,36004
563,66293
564,69979
565,5003
566,83880
567,65813
568,84902
569,48303
570,90277
571,9109
572,77079
573,2168
574,2605
575,15993
576,30621
577,5107
578,78557
579,15696
580,35059
581,7749
582,13028
583,29563
584,8630
585,70287
586,6008
587,66418
588,67309
589,17557
590,96132
591,94254
592,54028
593,46150
594,88986
595,63852
596,42709
597,29984
598,3658
599,38388
600,59663
601,80504
602,46204
603,40201
604,49408
605,39097
606,6971
607,15216
608,81746
609,82641
610,27811
611,57291
612,98882
613,92672
614,43953
615,27792
616,3124
617,82276
618,66479
619,44623
620,95120
621,32672
622,52099
623,52664
624,27037
625,7463
626,1100
627,96596
628,44862
629,82723
630,25680
631,6613
632,15561
633,47911
634,80136
635,81174
636,3597
637,6962
638,10326
639,53357
640,76601
641,40528
642,5149
643,49034
644,41657
645,49506
646,66782
647,2770
648,77335
649,66285
650,77432
651,36746
652,20242
653,3030
654,79439
655,26166
656,35996
657,36619
658,43228
659,92044
660,83556
661,61589
662,93356
663,26784
664,5010
665,55159
666,59524
667,75665
668,28805
669,42563
670,83230
671,88780
672,63863
673,34395
674,59103
675,54376
676,98391
677,65664
678,29951
679,71798
680,87720
681,49506
682,14037
683,71671
684,69889
685,31815
686,40201
687,44373
688,92295
689,89384
690,49718
691,39047
692,94462
693,6098
694,34058
695,86937
696,16446
697,9787
698,62857
699,70270
700,17132
701,23463
702,80636
703,17893
704,7846
705,64893
706,17434
707,40627
708,8971
709,80793
710,49116
711,75698
712,9257
713,3507
714,3065
715,67087
716,58202
717,87466
718,41431
719,86110
720,38874
721,33258
722,86248
723,67337
724,34458
725,78878
726,42453
727,87585
728,1897
729,41140
730,92907
731,31500
732,23999
733,58930
734,38924
735,55598
736,80010
737,10082
738,74745
739,86926
740,23721
741,1352
742,67206
743,11337
744,93252
745,60564
746,85750
747,77569
748,41211
749,98132
750,4378
751,99967
752,38107
753,55225
754,94082
755,8322
756,15073
757,9609
758,30695
759,16605
760,64036
761,80319
762,64341
763,97732
764,2712
765,85665
766,8915
767,28601
768,20406
769,96003
770,3322
771,25839
772,58694
773,5850
774,26459
775,50168
776,1303
777,56881
778,19208
779,51618
780,5316
781,51899
782,38152
783,22469
784,35729
785,31162
786,1089
787,25284
788,52709
789,56224
790,73374
791,4537
792,82171
793,1263
794,94105
795,40110
796,7981
797,1650
798,1125
799,92076
800,52011
801,70347
802,5106
803,59894
804,78555
805,91131
806,8617
807,77851
808,39291
809,41211
810,47911
811,95751
812,78186
813,83863
814,68499
815,85528
816,9112
817,82934
818,59932
819,49627
820,88741
821,46867
822,4057
823,26567
824,59534
825,55928
826,39951
827,36017
828,9507
829,62079
830,7115
831,84753
832,60990
833,8944
834,61775
835,14432
836,65810
837,10601
838,1618
839,8248
840,49872
841,26822
842,18528
843,30113
844,51300
845,59524
846,82880
847,44318
848,69587
849,74264
850,72182
851,95844
852,62932
853,70111
854,66492
855,74953
856,11054
857,86750
858,88755
859,46944
860,81317
861,8609
862,76022
863,58038
864,9935
865,39426
866,36685
867,57074
868,65637
869,71139
870,13180
871,63616
872,62524
873,6543
874,85406
875,83775
876,24089
877,24845
878,3638
879,83758
880,20104
881,88665
882,19071
883,6539
884,56461
885,29935
886,40000
887,97574
888,81726
889,57035
890,72934
891,1382
892,98840
893,33325
894,5825
895,42085
896,3922
897,86885
898,91826
899,4234
900,68320
901,26004
902,62158
903,86685
904,9132
905,53288
906,6073
907,64380
908,35172
909,66159
910,24188
911,56546
912,7809
913,77840
914,51404
915,87481
916,21252
917,5900
918,69290
919,97703
920,8784
921,54176
922,4774
923,74969
924,10859
925,66260
926,95651
927,71888
928,27421
929,23661
930,20406
931,45359
932,4308
933,93945
934,64581
935,92990
936,3172
937,61286
938,93911
939,81328
940,93817
941,81205
942,91944
943,45617
944,29778
945,1507
946,96380
947,24488
948,42945
949,42176
950,6993
951,1743
952,47943
953,7964
954,38748
955,8450
956,78692
957,2954
958,41785
959,3871
960,51416
961,81244
962,44304
963,99551
964,24556
965,46368
966,92565
967,89309
968,44406
969,66159
970,93677
971,19437
972,32251
973,19416
974,44285
975,1787
976,79139
977,52379
978,31162
979,88181
980,75616
981,90631
982,99989
983,76989
984,58037
985,31339
986,52821
987,67206
988,43274
989,61252
990,2901
991,71402
992,48894
993,66634
994,2125
995,77380
996,32472
997,98558
998,97953
999,19618
1000,97341
1001,55917
1002,84756
1003,39306
1004,6207
1005,36621
1006,1013
1007,63198
1008,83391
1009,92499
1010,6937
1011,77575
1012,91238
1013,4202
1014,6867
1015,44335
1016,7869
1017,15018
1018,56568
1019,85231
1020,51629
1021,50378
1022,42222
1023,75753
1024,75961
1025,49740
1026,36423
1027,54697
1028,98750
1029,80768
1030,3301
1031,96359
1032,73504
1033,36194
1034,1366
1035,12120
1036,2956
1037,84902
1038,8143
1039,37656
1040,8754
1041,87044
1042,22193
1043,99691
1044,65066
1045,51031
1046,1078
1047,77997
1048,54725
1049,44175
1050,4711
1051,36087
1052,48443
1053,33985
1054,7175
1055,12098
1056,11062
1057,17256
1058,67087
1059,26389
1060,61388
1061,54333
1062,11652
1063,29001
1064,11332
1065,68430
1066,90628
1067,54818
1068,71872
1069,74267
1070,63536
1071,67930
1072,62621
1073,4334
1074,26567
1075,81372
1076,93042
1077,67285
1078,49500
1079,73858
1080,50852
1081,47721
1082,1904
1083,75665
1084,3564
1085,66540
1086,24117
1087,9463
1088,23224
1089,72806
1090,5013
1091,2066
1092,6086
1093,67114
1094,35381
1095,42889
1096,1343
1097,72193
1098,32005
1099,48257
1100,3548
1101,58306
1102,41775
1103,74481
1104,71560
1105,33475
1106,26965
1107,15354
1108,32096
1109,50869
1110,57710
1111,68697
1112,53876
1113,20923
1114,9620
1115,7876
1116,86506
1117,6081
1118,48155
1119,88458
1120,92696
1121,84704
1122,75638
1123,93930
1124,28182
1125,4925
1126,10935
1127,93133
1128,2313
1129,33557
1130,56584
1131,71300
1132,98617
1133,82193
1134,37960
1135,61737
1136,1180
1137,30025
1138,78622
1139,41785
1140,3770
1141,64365
1142,24364
1143,70268
1144,86522
1145,69155
1146,26075
1147,60078
1148,9348
1149,89340
1150,53203
1151,27394
1152,88958
1153,71833
1154,3507
1155,74267
1156,43233
1157,82421
1158,8816
1159,89755
1160,29349
1161,62404
1162,87841
1163,12191
1164,46557
1165,37578
1166,50762
1167,53442
1168,28764
1169,35416
1170,45227
1171,82257
1172,43725
1173,8737
1174,31318
1175,76871
1176,72723
1177,82204
1178,25979
1179,70004
1180,32557
1181,32038
1182,82745
1183,13477
1184,37647
1185,21120
1186,3595
1187,6202
1188,34332
1189,14292
1190,5838
1191,89779
1192,58773
1193,50599
1194,47185
1195,2995
1196,85206
1197,28876
1198,64148
1199,91238
1200,3141
1201,74856
1202,26888
1203,13087
1204,10186
1205,42523
1206,3322
1207,9253
1208,7343
1209,76022
1210,19113
1211,5242
1212,74212
1213,46521
1214,72351
1215,9671
1216,55626
1217,78387
1218,39866
1219,62303
1220,86192
1221,7735
1222,34771
1223,23021
1224,65541
1225,55681
1226,49916
1227,83752
1228,14790
1229,1810
1230,90622
1231,8455
1232,87156
1233,65843
1234,91974
1235,39696
1236,87774
1237,98310
1238,1711
1239,42324
1240,90698
1241,5003
1242,8545
1243,50682
1244,74151
1245,60797
1246,90892
1247,58084
1248,94970
1249,93710
1250,32793
1251,42926
1252,66827
1253,54074
1254,5225
1255,47905
1256,83811
1257,3522
1258,7951
1259,15439
1260,81507
1261,31612
1262,87379
1263,42728
1264,3931
1265,8836
1266,20384
1267,69155
1268,19931
1269,37301
1270,52253
1271,83655
1272,71655
1273,9317
1274,9300
1275,9761
1276,82155
1277,4800
1278,73892
1279,39218
1280,35190
1281,47208
1282,19961
1283,89513
1284,75379
1285,66392
1286,95621
1287,90381
1288,69638
1289,23276
1290,58743
1291,72690
1292,19970
1293,59991
1294,7353
1295,97937
1296,56155
1297,40525
1298,59656
1299,17893
1300,28311
1301,86654
1302,22260
1303,8118
1304,34774
1305,51264
1306,54225
1307,49704
1308,86915
1309,30887
1310,9875
1311,91230
1312,4450
1313,29668
1314,3264
1315,27243
1316,74110
1317,11980
1318,1382
1319,2196
1320,46831
1321,49828
1322,37509
1323,2538
1324,17649
1325,17434
1326,14916
1327,9548
1328,73245
1329,33426
1330,50498
1331,24448
1332,30360
1333,47847
1334,24241
1335,66252
1336,62767
1337,31813
1338,87593
1339,60130
1340,87187
1341,69169
1342,78898
1343,12120
1344,67315
1345,97706
1346,17572
1347,33941
1348,5074
1349,63033
1350,95209
1351,91798
1352,58609
1353,4028
1354,89758
1355,32763
1356,95935
1357,76126
1358,4396
1359,48367
1360,72718
1361,74347
1362,19832
1363,5890
1364,89822
1365,37971
1366,95016
1367,63211
1368,99761
1369,36395
1370,28781
1371,39307
1372,81441
1373,6494
1374,95086
1375,69720
1376,15993
1377,95257
1378,25904
1379,74360
1380,28229
1381,78615
1382,97061
1383,47812
1384,24949
1385,66013
1386,9932
1387,37185
1388,94369
1389,60847
1390,6494
1391,4563
1392,5681
1393,1302
1394,67582
1395,4603
1396,6231
1397,72685
1398,88412
1399,50888
1400,79246
1401,85396
1402,48257
1403,78101
1404,15581
1405,34925
1406,14224
1407,95006
1408,2637
1409,6702
1410,15030
1411,35746
1412,27797
1413,13696
1414,99166
1415,3696
1416,50138
1417,23609
1418,59919
1419,5253
1420,4992
1421,71504
1422,98123
1423,54332
1424,18222
1425,1021
1426,68268
1427,43958
1428,30261
1429,11606
1430,99038
1431,77486
1432,29724
1433,76854
1434,20263
1435,36573
1436,39399
1437,55435
1438,45331
1439,86470
1440,7562
1441,43969
1442,6702
1443,55093
1444,62292
1445,41868
1446,15177
1447,50739
1448,50130
1449,49484
1450,2556
1451,81611
1452,89672
1453,34738
1454,34412
1455,10059
1456,12661
1457,57540
1458,8452
1459,86591
1460,18786
1461,95266
1462,1548
1463,44175
1464,4606
1465,84426
1466,4133
1467,85418
1468,7748
1469,9159
1470,1939
1471,4013
1472,70971
1473,42492
1474,27421
1475,80639
1476,65453
1477,69587
1478,39307
1479,39770
1480,83006
1481,89931
1482,18904
1483,82083
1484,8527
1485,32217
1486,39421
1487,58029
1488,5025
1489,6335
1490,41409
1491,5998
1492,66858
1493,8203
1494,72510
1495,24585
1496,3320
1497,35758
1498,11016
1499,29593
1500,91057
1501,49841
1502,5024
1503,10582
1504,93886
1505,75418
1506,61421
1507,26724
1508,71419
1509,92163
1510,8021
1511,64898
1512,6885
1513,10196
1514,33933
1515,83927
1516,1771
1517,15984
1518,12128
1519,38056
1520,4763
1521,59491
1522,80795
1523,52794
1524,5059
1525,51959
1526,79327
1527,27753
1528,4670
1529,17742
1530,62987
1531,97789
1532,2957
1533,48874
1534,33104
1535,80938
1536,98750
1537,47812
1538,8559
1539,48888
1540,33494
1541,18478
1542,20651
1543,15067
1544,32263
1545,20673
1546,20925
1547,44293
1548,35043
1549,11491
1550,98126
1551,45886
1552,10274
1553,38127
1554,93350
1555,3797
1556,56055
1557,14342
1558,89260
1559,7077
1560,28391
1561,47147
1562,59946
1563,88147
1564,36716
1565,37518
1566,17690
1567,46166
1568,84726
1569,9988
1570,43563
1571,4609
1572,64862
1573,49960
1574,79139
1575,36411
1576,35523
1577,45744
1578,26834
1579,58255
1580,94759
1581,24996
1582,76522
1583,55488
1584,17860
1585,6436
1586,53955
1587,31409
1588,9077
1589,57452
1590,15462
1591,6444
1592,63234
1593,4358
1594,59191
1595,62160
1596,77373
1597,24790
1598,68032
1599,4728
1600,4101
1601,42472
1602,78444
1603,84753
1604,1371
1605,76640
1606,40075
1607,36968
1608,2637
1609,6750
1610,36289
1611,25441
1612,83361
1613,68587
1614,72155
1615,81119
1616,29789
1617,46279
1618,41943
1619,84761
1620,71053
1621,11359
1622,8683
1623,56359
1624,84160
1625,49929
1626,2130
1627,97860
1628,17478
1629,14718
1630,56186
1631,36361
1632,98821
1633,47321
1634,37806
1635,76643
1636,79991
1637,74388
1638,72842
1639,91892
1640,46088
1641,8762
1642,59085
1643,22034
1644,62546
1645,83245
1646,85747
1647,7077
1648,6073
1649,68073
1650,48232
1651,17352
1652,84517
1653,63132
1654,47721
1655,87236
1656,92657
1657,38822
1658,5138
1659,21181
1660,69768
1661,94759
1662,8191
1663,8617
1664,40800
1665,58782
1666,29111
1667,63258
1668,79522
1669,68276
1670,54763
1671,21366
1672,11090
1673,2672
1674,93778
1675,26679
1676,71725
1677,89027
1678,19980
1679,88478
1680,5596
1681,33933
1682,90661
1683,53041
1684,4169
1685,13067
1686,81998
1687,93811
1688,1895
1689,80326
1690,8811
1691,33557
1692,49281
1693,22236
1694,21447
1695,62789
1696,64978
1697,5998
1698,12394
1699,84054
1700,13147
1701,5720
1702,84649
1703,9125
1704,59891
1705,94421
1706,18080
1707,69012
1708,64831
1709,88181
1710,69425
1711,75426
1712,27797
1713,24078
1714,2093
1715,12590
1716,74209
1717,51055
1718,55079
1719,89768
1720,74033
1721,97398
1722,67230
1723,1424
1724,40481
1725,34395
1726,87351
1727,59886
1728,9469
1729,83048
1730,25122
1731,17960
1732,37589
1733,16944
1734,72297
1735,27394
1736,68801
1737,9593
1738,34389
1739,41008
1740,23523
1741,4023
1742,75299
1743,2739
1744,14073
1745,79798
1746,40948
1747,4027
1748,6731
1749,81858
1750,13306
1751,51047
1752,18173
1753,98959
1754,96132
1755,63020
1756,85247
1757,89216
1758,78363
1759,32217
1760,86945
1761,68268
1762,54684
1763,14259
1764,69425
1765,6228
1766,7326
1767,11005
1768,12746
1769,3787
1770,81836
1771,43327
1772,1235
1773,9572
1774,9863
1775,31192
1776,80981
1777,33337
1778,20925
1779,43197
1780,41555
1781,67024
1782,88156
1783,89757
1784,97978
1785,46314
1786,4708
1787,27751
1788,84014
1789,50091
1790,89788
1791,2473
1792,36093
1793,98964
1794,1529
1795,61234
1796,15053
1797,95907
1798,9354
1799,63234
1800,37248
1801,71765
1802,91095
1803,7837
1804,67922
1805,41492
1806,43291
1807,96276
1808,73321
1809,85489
1810,9946
1811,53588
1812,57364
1813,3999
1814,47772
1815,23947
1816,8199
1817,6674
1818,67875
1819,1024
1820,33185
1821,12979
1822,83984
1823,59284
1824,94221
1825,18598
1826,39575
1827,5997
1828,64489
1829,75687
1830,74720
1831,6407
1832,4464
1833,83534
1834,16047
1835,5309
1836,68057
1837,57333
1838,22738
1839,75662
1840,14869
1841,59891
1842,41217
1843,83020
1844,3299
1845,5949
1846,87820
1847,4252
1848,11139
1849,5758
1850,74627
1851,3167
1852,32799
1853,92790
1854,33057
1855,79379
1856,1430
1857,53607
1858,38265
1859,72267
1860,66944
1861,73130
1862,74316
1863,14099
1864,75802
1865,75415
1866,6097
1867,14243
1868,7175
1869,25529
1870,34412
1871,74953
1872,50427
1873,87451
1874,44884
1875,5440
1876,92891
1877,76416
1878,22999
1879,3015
1880,84256
1881,48952
1882,17822
1883,13935
1884,72531
1885,66574
1886,83655
1887,70178
1888,57449
1889,31687
1890,87085
1891,2667
1892,38655
1893,11691
1894,25879
1895,14515
1896,3055
1897,43195
1898,2074
1899,3371
1900,34713
1901,2243
1902,89453
1903,91372
1904,3206
1905,1800
1906,66272
1907,41640
1908,60320
1909,45999
1910,24960
1911,38611
1912,52887
1913,53857
1914,18009
1915,65607
1916,75690
1917,44733
1918,83752
1919,47540
1920,1318
1921,75961
1922,63725
1923,99266
1924,4841
1925,14921
1926,26840
1927,53272
1928,86841
1929,44285
1930,41549
1931,15332
1932,77104
1933,7893
1934,22365
1935,47098
1936,30093
1937,3589
1938,41854
1939,96374
1940,88780
1941,89126
1942,7721
1943,78475
1944,56087
1945,28805
1946,78447
1947,16891
1948,49773
1949,68996
1950,2782
1951,7998
1952,99997
1953,89727
1954,34859
1955,61044
1956,61803
1957,41571
1958,93710
1959,92337
1960,74750
1961,42456
1962,66851
1963,8628
1964,77255
1965,81872
1966,69415
1967,12210
1968,41357
1969,7893
1970,70349
1971,5339
1972,65753
1973,96575
1974,25696
1975,64486
1976,85086
1977,52716
1978,44196
1979,82421
1980,2455
1981,90812
1982,41943
1983,64088
1984,22260
1985,10520
1986,51031
1987,1631
1988,66466
1989,22904
1990,50676
1991,65516
1992,87313
1993,32744
1994,60608
1995,81128
1996,21629
1997,52404
1998,51726
1999,52399
2000,7703
2001,5519
2002,61674
2003,24636
2004,15223
2005,58216
2006,8667
2007,40410
2008,26103
2009,43509
2010,24594
2011,85206
2012,53126
2013,3292
2014,46361
2015,46533
2016,77082
2017,10624
2018,47185
2019,38052
2020,57944
2021,93203
2022,4080
2023,55425
2024,55812
2025,19970
2026,5302
2027,38553
2028,32715
2029,32483
2030,23216
2031,27111
2032,76596
2033,13180
2034,63838
2035,44772
2036,37625
2037,56012
2038,36621
2039,23721
2040,59888
2041,17050
2042,73937
2043,20328
2044,2907
2045,71905
2046,5857
2047,49826
2048,4557
2049,57661
2050,98475
2051,64431
2052,6715
2053,71677
2054,15354
2055,71885
2056,51852
2057,93161
2058,5946
2059,83416
2060,4314
2061,79966
2062,4363
2063,26123
2064,95643
2065,68062
2066,80260
2067,3013
2068,29102
2069,62497
2070,26149
2071,1826
2072,51525
2073,47976
2074,29563
2075,7706
2076,34229
2077,27751
2078,6061
2079,54980
2080,36757
2081,77829
2082,84726
2083,92845
2084,44060
2085,67194
2086,22357
2087,6673
2088,62242
2089,83053
2090,18286
2091,68628
2092,44326
2093,62179
2094,18736
2095,16171
2096,45249
2097,64975
2098,68068
2099,6346
2100,78436
2101,50599
2102,88164
2103,3200
2104,63791
2105,81342
2106,2384
2107,76857
2108,50929
2109,79450
2110,43728
2111,54788
2112,12052
2113,50209
2114,97481
2115,18102
2116,77489
2117,78963
2118,99033
2119,1524
2120,96596
2121,63105
2122,99279
2123,20783
2124,19725
2125,29813
2126,29844
2127,43766
2128,21082
2129,43917
2130,99596
2131,23027
2132,88576
2133,13463
2134,45161
2135,45496
2136,57013
2137,13562
2138,11051
2139,63352
2140,52929
2141,77854
2142,82509
2143,4450
2144,32913
2145,99936
2146,12197
2147,28981
2148,49668
2149,4908
2150,9863
2151,8208
2152,33258
2153,84907
2154,7612
2155,27487
2156,66678
2157,64390
2158,27800
2159,45886
2160,6644
2161,87720
2162,1169
2163,58306
2164,27396
2165,23777
2166,4314
2167,4949
2168,32574
2169,12807
2170,66785
2171,43640
2172,55672
2173,3369
2174,8383
2175,42286
2176,7300
2177,74420
2178,13977
2179,24228
2180,68271
2181,5560
2182,80121
2183,8949
2184,89683
2185,17256
2186,90792
2187,38773
2188,27603
2189,47930
2190,42926
2191,99112
2192,2083
2193,5148
2194,40226
2195,67139
2196,57632
2197,13178
2198,11402
2199,74316
2200,89865
2201,7092
2202,42489
2203,5608
2204,5571
2205,40108
2206,6384
2207,8510
2208,7055
2209,28248
2210,14811
2211,1918
2212,5030
2213,54666
2214,59729
2215,58444
2216,19917
2217,32373
2218,68518
2219,50696
2220,80202
2221,26067
2222,5728
2223,27811
2224,79794
2225,56604
2226,2093
2227,12296
2228,5560
2229,90213
2230,24364
2231,3415
2232,35611
2233,1918
2234,46864
2235,98459
2236,52841
2237,7516
2238,8934
2239,63132
2240,5884
2241,73767
2242,25979
2243,65716
2244,54159
2245,47713
2246,47031
2247,17835
2248,44193
2249,45543
2250,14158
2251,40588
2252,32785
2253,27932
2254,57488
2255,9311
2256,7158
2257,1336
2258,21527
2259,4005
2260,89776
2261,90208
2262,90076
2263,97341
2264,14124
2265,43991
2266,85968
2267,81271
2268,47227
2269,47842
2270,59331
2271,84374
2272,7015
2273,37720
2274,30365
2275,76922
2276,2892
2277,55154
2278,9443
2279,68378
2280,21810
2281,63377
2282,60007
2283,12243
2284,10282
2285,44192
2286,6274
2287,28693
2288,29794
2289,58729
2290,41431
2291,56939
2292,1781
2293,32521
2294,88854
2295,8090
2296,14087
2297,47433
2298,50679
2299,72119
2300,5631
2301,53168
2302,67044
2303,97780
2304,87722
2305,9503
2306,16211
2307,29668
2308,4101
2309,41827
2310,53621
2311,60913
2312,75874
2313,17295
2314,74324
2315,37133
2316,8236
2317,49045
2318,39399
2319,57650
2320,80389
2321,78810
2322,96380
2323,55615
2324,40028
2325,17146
2326,31280
2327,26032
2328,13834
2329,32574
2330,48712
2331,68914
2332,68996
2333,47227
2334,94971
2335,84517
2336,61542
2337,34213
2338,27984
2339,77986
2340,2752
2341,57870
2342,92891
2343,57650
2344,28028
2345,29629
2346,77925
2347,90145
2348,43140
2349,62190
2350,56249
2351,77575
2352,55991
2353,16922
2354,9253
2355,56499
2356,8439
2357,76184
2358,34051
2359,83652
2360,36200
2361,27646
2362,89691
2363,25778
2364,23109
2365,67930
2366,8684
2367,4632
2368,5334
2369,93045
2370,84298
2371,21093
2372,72624
2373,98656
2374,12331
2375,60699
2376,70938
2377,33475
2378,77459
2379,23779
2380,18033
2381,20931
2382,9666
2383,8166
2384,95207
2385,61206
2386,11365
2387,39444
2388,42884
2389,42088
2390,84196
2391,78140
2392,85263
2393,2630
2394,88546
2395,75555
2396,49335
2397,41536
2398,96871
2399,57870
2400,50275
2401,8243
2402,95198
2403,16608
2404,27111
2405,15899
2406,1539
2407,68320
2408,39690
2409,18610
2410,69779
2411,66165
2412,6761
2413,42829
2414,1055
2415,48479
2416,55233
2417,66797
2418,2264
2419,47369
2420,93952
2421,10186
2422,57068
2423,16405
2424,45606
2425,66892
2426,1723
2427,95597
2428,4352
2429,90628
2430,4468
2431,76941
2432,13028
2433,1336
2434,27850
2435,84027
2436,41580
2437,28995
2438,30659
2439,23300
2440,5791
2441,49605
2442,53426
2443,33771
2444,53015
2445,67859
2446,81144
2447,5850
2448,23568
2449,10538
2450,5965
2451,69732
2452,34058
2453,19288
2454,5848
2455,58842
2456,95514
2457,2995
2458,75769
2459,96132
2460,70114
2461,29300
2462,74981
2463,83531
2464,10530
2465,6993
2466,1053
2467,6761
2468,88101
2469,97286
2470,83926
2471,46314
2472,42159
2473,20868
2474,44884
2475,47378
2476,7322
2477,75863
2478,94803
2479,1467
2480,8543
2481,8724
2482,21552
2483,56680
2484,56722
2485,5745
2486,82015
2487,5440
2488,56246
2489,2552
2490,86173
2491,17970
2492,3269
2493,94284
2494,77816
2495,87610
2496,33756
