date,bike sale,hypertension,bike locks,polyphagia,bike laws,food delivery near me,gym near me,dietary,how to lose weight,weighing,t25 schedule,symptoms of diabetes,endocrine,ejercicios,aerobic exercise,slim,calories,best workout,nutrition,insulin syringes,exercise,visceral,obesity,fitness gym,diabetes insulin,diabetic diet,exercises,type 2 diabetes,obese,glucose,insanity workout,cholesterol,diet,weight loss,gym,yoga,fitbit,NIH,symptoms of high blood sugar,abdominal,malnutrition,ipod reset,fitness,jogging,bodybuilding,sugar level,diabetes mellitus,type 2,iPod,ketoacidosis,dresses plus size,my fitness pal,e-bike,wellness,icd 10 codes,unhealthy,bike helmet,trainer,meals,workout,diabetic ketoacidosis,glycogen,healthy,inactivity,symptoms of congestive heart failure,sclerosis,quinoa gluten free,pre workout,diabetic,pizza delivery,insulin,diabetes,signs of diabetes,hyperglycemia,diabetes symptoms,gastric,apnea,diabetes insipidus,bike repair,prediabetes,how to exercise
2010-06-01,80,63,17,37,72,0,1,42,76,46,0,66,52,98,57,84,73,48,78,39,70,33,37,55,51,85,93,49,61,44,37,65,51,81,49,56,1,67,66,77,48,71,60,80,53,50,67,53,43,45,53,6,36,34,1,48,55,50,40,60,37,38,54,53,73,51,17,12,73,30,63,75,51,73,84,59,63,74,58,17,80
2010-07-01,76,60,18,34,70,0,1,37,73,47,0,62,40,74,52,68,75,45,74,51,62,36,33,49,51,80,81,42,62,39,30,60,49,69,48,55,0,53,66,75,38,74,58,78,53,55,61,50,43,36,46,6,33,31,2,48,48,47,38,55,37,31,48,48,72,44,20,11,72,32,57,71,63,70,75,57,58,66,57,10,74
2010-08-01,75,57,19,46,68,0,1,35,67,49,0,59,40,82,42,64,73,44,70,42,59,38,28,55,49,75,74,42,62,41,25,61,48,65,49,56,0,51,42,75,40,68,56,77,51,51,56,46,41,42,41,9,21,33,1,43,51,48,41,51,29,29,51,56,49,44,20,11,72,32,54,67,63,64,72,56,56,68,59,15,66
2010-09-01,64,67,13,64,58,0,0,41,70,64,0,73,61,91,65,63,67,39,69,35,61,51,44,49,53,73,74,43,66,58,20,66,48,61,47,56,0,60,39,76,54,74,58,68,49,48,68,50,48,45,42,8,27,34,1,51,45,44,41,47,36,70,50,42,70,53,23,10,70,32,63,74,58,79,77,57,60,71,44,12,59
2010-10-01,52,70,12,63,41,0,1,43,71,64,0,72,54,88,66,60,65,37,67,48,60,46,51,45,62,65,72,49,74,61,16,68,46,58,44,52,0,61,42,72,65,72,54,62,47,46,79,55,39,49,39,8,27,32,1,52,34,44,41,44,47,64,52,53,59,51,22,11,68,31,63,77,62,80,78,54,60,83,36,17,64
2010-11-01,48,72,6,63,40,0,1,40,68,62,0,69,57,94,60,66,60,36,63,38,61,46,57,47,60,70,68,48,73,56,13,67,43,54,45,53,0,53,46,73,62,76,57,53,47,47,79,54,46,47,32,8,30,32,1,55,28,43,47,42,42,47,49,45,55,50,17,10,73,32,63,77,59,83,78,56,57,76,28,17,62
2010-12-01,45,56,4,44,31,0,1,32,63,51,1,63,50,61,60,72,50,41,54,34,58,48,40,52,50,67,65,39,66,45,13,56,42,52,48,54,1,45,39,67,49,88,60,52,46,40,57,48,61,35,27,8,18,30,1,48,30,47,36,45,28,40,42,42,37,43,25,10,68,36,53,62,58,63,69,52,60,65,21,12,59
2011-01-01,53,66,6,56,36,0,2,46,100,68,0,76,63,14,62,70,100,72,99,51,84,54,40,84,59,85,92,51,85,53,34,70,74,92,71,77,1,54,47,79,49,98,94,64,61,56,52,54,50,43,50,27,18,41,2,60,27,55,55,79,38,41,76,53,71,48,32,16,80,43,65,73,74,72,89,62,71,70,26,19,93
2011-02-01,62,76,6,72,46,0,1,59,79,63,0,75,74,14,72,61,92,66,92,42,80,58,53,68,62,84,88,54,86,64,36,74,63,78,61,68,1,60,37,80,69,90,77,67,61,53,66,60,42,53,57,28,20,39,1,62,30,49,48,69,51,63,67,56,82,50,29,19,80,42,70,76,72,84,84,62,64,88,31,16,88
2011-03-01,70,76,9,73,51,0,1,51,77,66,0,75,71,14,64,62,93,60,95,48,75,50,54,63,67,87,87,59,93,59,44,75,65,77,60,66,1,54,60,77,63,86,73,89,63,62,63,65,40,46,65,29,19,39,2,69,42,48,48,66,46,47,66,48,86,58,27,19,80,38,73,81,79,87,88,67,70,88,38,18,83
2011-04-01,84,76,13,70,69,0,1,50,80,63,0,78,81,14,63,62,91,57,93,46,76,54,57,57,68,88,85,60,98,60,50,71,70,82,56,66,1,55,69,82,68,86,69,87,64,70,70,63,39,57,67,29,35,37,1,66,58,48,46,66,48,54,64,48,76,54,26,19,79,38,73,79,70,92,86,69,66,93,50,23,84
2011-05-01,90,65,19,69,90,0,1,43,83,55,0,68,78,14,64,65,91,59,90,50,71,46,47,59,61,76,86,50,86,51,46,68,68,85,55,64,1,50,68,75,62,92,73,93,65,68,59,58,38,44,60,29,29,39,1,64,63,48,45,68,37,50,62,44,83,49,28,20,76,38,67,74,70,73,79,65,68,81,56,19,83
2011-06-01,98,62,19,50,98,0,1,41,87,52,0,73,52,14,54,61,90,63,92,45,72,46,35,63,55,81,90,50,78,48,45,65,62,88,57,67,1,56,64,79,50,90,76,91,67,64,48,55,39,40,53,33,21,39,1,57,65,50,46,70,34,38,61,50,89,49,38,21,77,40,62,73,72,74,84,61,64,70,69,22,87
2011-07-01,94,59,17,56,81,1,1,38,82,49,0,68,42,15,45,58,87,59,91,45,69,46,34,59,52,80,86,43,87,44,37,62,62,86,56,65,1,47,42,79,40,94,71,81,67,56,47,49,38,45,47,32,20,36,1,53,60,50,47,67,39,34,58,49,73,46,35,20,74,42,61,67,71,72,82,60,62,71,73,25,81
2011-08-01,81,57,21,48,83,1,2,36,72,55,0,66,44,15,45,57,78,55,87,47,66,48,28,60,44,76,88,39,70,43,32,65,57,80,60,67,1,46,48,75,44,90,72,83,65,55,39,47,35,36,47,31,26,39,1,47,62,47,47,64,29,32,59,44,69,49,35,19,72,42,58,66,73,69,82,56,65,64,62,23,77
2011-09-01,75,66,16,62,58,1,2,47,63,77,0,75,63,15,58,55,74,47,84,56,68,59,41,55,60,77,82,47,77,65,27,69,55,78,58,68,1,51,52,76,58,82,68,79,63,61,52,53,31,49,50,32,38,40,2,55,45,43,47,59,44,81,59,44,60,52,36,20,72,41,67,73,69,79,84,62,62,67,49,24,74
2011-10-01,62,71,10,79,56,1,1,49,58,77,0,79,61,14,66,57,70,46,80,51,68,55,49,52,64,81,76,54,82,69,25,73,54,68,53,63,1,50,54,74,68,83,64,70,59,68,64,59,36,51,44,29,25,39,2,65,39,44,47,56,47,78,61,52,66,52,35,19,77,42,68,76,71,86,80,61,70,80,39,24,72
2011-11-01,56,72,8,76,44,1,1,46,57,73,0,89,60,13,66,63,64,49,71,51,68,56,55,54,72,76,75,55,96,63,27,71,53,63,57,67,2,48,42,75,65,87,71,63,60,67,78,60,42,53,37,28,14,37,2,63,37,48,52,59,45,55,59,54,59,49,51,20,78,41,69,77,84,87,79,59,68,83,29,29,70
2011-12-01,56,57,8,67,27,1,2,33,56,60,0,84,50,10,53,100,54,54,60,43,63,43,39,59,48,68,66,45,77,49,34,60,50,74,58,70,2,39,51,69,51,100,73,60,60,70,44,51,52,38,38,24,19,35,2,51,43,49,41,61,33,45,52,42,60,46,39,18,70,44,58,65,75,67,79,53,63,64,27,24,67
2012-01-01,55,64,7,63,40,2,3,44,82,66,0,100,63,16,67,68,97,78,100,62,84,50,38,84,57,88,90,66,86,54,55,71,77,100,74,87,4,48,44,81,49,90,99,72,74,63,49,65,38,39,55,69,14,43,3,60,32,54,55,88,33,43,81,41,65,48,56,28,79,44,64,84,85,73,100,65,74,66,28,22,91
2012-02-01,62,75,9,77,34,2,3,51,74,72,0,99,73,16,82,62,90,75,96,55,79,58,50,65,71,86,91,57,86,66,57,75,67,88,64,79,3,52,54,81,64,78,81,70,75,66,63,63,32,48,60,60,18,41,3,66,32,48,50,81,53,63,76,50,56,50,51,35,80,43,75,80,87,85,96,70,77,91,28,21,85
2012-03-01,84,72,13,88,54,3,2,46,78,69,0,90,70,16,74,68,91,68,97,58,80,53,48,60,70,83,91,63,89,61,76,76,67,88,60,76,4,49,60,81,67,74,78,88,81,63,65,65,31,52,67,64,27,40,2,66,57,45,46,80,47,51,72,48,83,52,64,32,76,43,72,81,80,85,89,69,70,77,46,21,87
2012-04-01,94,71,14,80,68,4,2,49,80,70,0,79,81,15,72,61,89,69,96,42,77,53,52,59,72,71,92,59,94,59,80,70,66,95,57,72,4,45,51,83,61,57,75,89,80,68,71,66,29,47,65,60,35,39,2,69,63,45,47,84,37,57,70,51,64,53,48,34,76,43,72,79,84,91,86,71,75,95,54,22,90
2012-05-01,91,62,16,62,83,5,3,43,82,61,0,77,79,16,62,62,91,74,96,43,74,50,48,63,66,70,91,58,100,52,86,64,63,90,58,74,5,47,68,85,56,55,77,94,78,65,51,63,28,41,62,64,90,40,2,69,63,44,46,84,45,49,68,51,63,47,46,36,74,45,68,73,84,80,84,64,74,75,56,21,90
2012-06-01,99,59,18,61,91,8,4,39,88,58,0,76,46,15,59,63,95,75,92,51,74,46,36,62,56,73,96,50,80,48,100,64,64,91,61,75,5,50,57,82,45,61,78,92,82,66,50,57,29,38,55,64,48,40,2,57,64,46,47,87,33,36,70,53,57,85,54,38,73,49,62,71,86,75,84,65,68,70,68,23,93
2012-07-01,100,57,16,57,78,8,4,37,86,52,0,73,39,17,57,63,93,74,85,43,75,44,31,63,53,79,94,47,78,44,94,64,63,89,63,72,5,45,55,83,44,61,78,85,83,66,57,55,28,40,54,62,39,37,2,58,63,47,49,88,39,32,69,56,69,51,62,37,76,50,62,68,80,75,75,65,65,73,70,23,94
2012-08-01,88,56,22,52,79,7,4,37,73,54,0,70,42,18,46,66,86,72,80,50,73,48,28,61,48,70,85,46,72,46,75,66,58,80,60,73,4,43,67,82,38,58,73,85,77,63,54,55,26,38,52,59,39,39,2,55,71,46,50,79,36,33,70,53,50,56,70,36,72,48,59,68,82,71,73,64,65,66,66,26,84
2012-09-01,80,68,17,59,67,7,3,46,63,76,0,64,71,19,71,63,78,62,79,52,70,60,42,58,63,68,81,52,91,68,60,70,55,76,56,73,5,47,67,84,55,56,72,80,75,65,59,61,31,48,57,54,32,40,1,61,53,44,50,70,43,86,69,50,61,55,68,34,72,48,69,71,78,88,74,64,62,80,55,26,83
2012-10-01,60,72,11,84,45,5,3,45,55,84,0,65,64,19,72,66,68,57,71,48,67,54,47,53,66,54,74,56,89,74,51,70,51,69,51,69,4,48,69,80,60,49,66,67,71,67,67,64,29,47,47,52,31,39,2,62,35,43,47,63,44,81,63,47,55,48,66,32,72,43,69,71,77,84,71,66,64,83,37,25,79
2012-11-01,58,66,7,79,34,5,3,42,55,76,0,66,60,18,72,72,60,56,61,54,64,53,47,56,69,58,70,58,87,63,43,66,48,66,51,74,5,42,62,74,57,48,67,58,70,58,72,67,31,54,41,42,31,36,2,62,39,40,56,60,48,53,58,57,66,46,61,31,73,43,68,71,82,85,68,62,59,88,30,26,76
2012-12-01,56,53,5,61,29,7,3,33,54,62,0,65,51,14,59,68,53,60,54,56,62,52,35,59,53,54,68,46,76,52,42,58,47,62,55,76,8,35,51,72,49,60,73,56,69,57,45,58,39,45,40,36,34,34,1,55,42,42,42,64,43,44,54,44,48,40,54,31,67,51,57,60,75,67,64,56,57,73,24,18,73
2013-01-01,54,60,8,59,33,8,5,44,78,75,0,71,65,21,68,65,96,92,86,58,85,54,36,81,60,71,92,49,83,58,73,69,75,93,71,94,12,46,65,81,51,52,100,66,91,67,52,61,25,45,60,100,21,45,2,64,30,50,59,95,48,46,89,49,59,44,73,46,74,47,66,70,81,68,72,66,65,69,29,27,98
2013-02-01,57,72,8,71,42,7,4,49,69,87,0,66,78,21,78,65,89,87,85,65,82,67,44,68,75,72,91,59,85,68,71,73,68,87,64,87,9,52,62,83,67,47,83,69,93,71,77,69,23,48,66,74,24,44,2,70,32,47,53,92,43,66,80,54,67,48,65,53,79,47,75,75,81,86,66,68,67,83,25,27,93
2013-03-01,67,72,10,82,48,7,4,49,74,73,0,65,74,23,74,67,90,85,84,58,81,62,46,65,69,66,92,61,89,62,83,73,68,87,63,91,10,48,56,81,64,48,84,79,96,82,74,67,22,47,76,70,28,42,3,74,41,47,53,92,44,54,81,53,75,50,88,53,81,50,73,77,86,86,69,69,68,90,36,31,99
2013-04-01,81,73,12,93,63,6,4,49,75,75,0,77,87,23,81,63,91,82,84,68,82,64,49,64,72,68,94,63,92,64,75,75,67,89,60,81,10,45,67,85,67,45,79,89,97,84,70,70,20,54,75,71,32,42,2,79,64,44,52,91,53,61,79,60,85,60,74,53,82,46,76,79,96,89,76,71,66,99,51,26,100
2013-05-01,91,61,16,62,80,8,5,41,74,67,0,69,80,24,65,66,86,81,79,66,75,53,39,65,63,64,90,55,86,54,61,65,63,89,59,79,18,43,67,84,63,43,78,88,94,87,54,66,20,48,69,57,31,41,2,70,71,44,49,90,49,48,73,48,71,50,79,54,79,48,68,72,78,74,76,71,64,79,59,25,93
2013-06-01,92,57,19,53,90,10,6,39,81,58,3,68,50,23,56,74,87,82,77,58,73,48,32,68,56,67,89,54,77,48,65,63,62,90,62,83,16,46,54,82,44,45,80,86,98,100,44,61,21,42,61,24,31,41,2,61,71,47,51,93,34,39,73,55,62,45,84,56,79,54,64,71,87,71,71,66,64,66,68,26,96
2013-07-01,93,58,18,63,81,11,6,38,78,55,19,63,42,24,52,70,87,82,75,63,72,49,29,67,52,64,89,50,87,47,61,65,60,91,64,82,15,42,75,83,40,47,81,86,100,95,45,59,21,40,60,24,41,41,2,63,65,51,53,93,39,37,74,49,72,44,76,61,78,55,63,69,85,69,65,65,64,75,71,26,90
2013-08-01,90,55,20,59,80,12,6,34,64,59,31,65,43,25,48,68,80,75,72,64,69,53,25,64,54,62,83,47,75,47,45,67,57,84,62,83,15,39,69,84,42,41,74,85,96,94,39,57,18,36,57,21,53,43,2,59,66,50,53,83,32,34,72,59,62,44,74,59,75,54,65,68,83,72,66,63,65,67,64,28,82
2013-09-01,75,66,17,75,61,13,6,46,56,87,39,70,67,27,72,67,71,67,69,59,72,68,36,58,64,62,82,56,77,74,32,71,53,76,58,82,14,44,56,87,62,39,75,85,90,90,54,64,19,52,59,31,37,43,4,64,56,43,54,74,54,89,72,62,60,48,84,53,75,53,70,72,86,86,70,67,64,71,53,27,80
2013-10-01,61,74,10,84,48,14,6,50,56,92,39,76,65,29,78,65,65,62,68,55,72,62,43,55,78,70,79,79,85,81,25,77,51,74,59,79,17,48,80,88,70,36,67,80,82,84,68,81,15,57,51,31,33,43,4,69,44,46,54,68,62,89,71,63,84,48,67,60,80,53,77,81,92,96,77,69,67,92,37,34,86
2013-11-01,60,69,9,83,33,13,7,44,53,83,27,70,61,27,73,75,57,62,62,70,70,58,45,59,71,66,76,68,86,69,22,80,47,71,59,80,20,41,81,84,68,35,71,67,80,84,70,76,18,56,49,18,31,40,4,67,100,46,61,68,55,63,67,52,67,51,83,50,80,55,71,79,100,86,67,65,65,83,26,30,82
2013-12-01,57,56,6,67,31,14,7,37,52,67,30,60,55,18,61,76,50,67,50,64,66,53,34,65,60,58,71,57,76,53,23,58,45,66,60,81,39,36,57,75,52,42,77,60,76,70,53,67,23,49,46,14,21,38,3,62,54,48,46,70,47,48,60,56,64,39,68,47,71,59,59,65,87,69,59,60,61,73,27,25,78
2014-01-01,54,60,6,55,32,14,9,42,73,74,100,63,70,25,64,76,90,96,79,67,84,59,31,90,60,70,93,56,80,59,31,69,70,97,77,100,40,45,73,84,55,35,99,66,94,87,52,66,15,52,65,42,32,47,6,70,39,52,66,100,51,49,93,70,71,43,100,67,81,58,67,75,88,73,64,68,72,71,28,28,96
2014-02-01,56,73,7,89,35,15,9,50,67,86,100,67,82,26,77,71,80,89,76,63,82,63,41,68,72,67,90,63,85,71,23,72,59,91,68,92,32,48,72,84,67,33,84,70,90,84,65,74,13,58,71,52,23,45,7,75,34,48,58,90,58,68,84,61,66,47,81,68,80,60,72,77,86,89,67,70,69,84,26,32,98
2014-03-01,68,68,10,80,42,16,9,46,73,77,58,69,78,28,74,72,83,87,79,63,81,60,41,67,76,70,89,67,89,64,22,72,59,92,67,89,28,44,65,86,63,32,83,82,93,85,64,75,13,58,83,53,34,44,10,81,53,48,57,89,52,58,82,62,69,47,80,70,82,64,76,80,87,83,65,73,71,84,37,34,97
2014-04-01,78,74,13,95,63,12,9,49,71,78,56,68,91,28,69,72,82,80,74,56,79,65,46,63,77,68,91,72,90,67,19,71,59,91,61,83,26,45,67,87,68,30,77,89,94,78,72,76,12,56,87,50,31,44,6,81,72,47,56,86,58,62,79,62,74,46,86,67,84,56,76,80,88,91,66,78,74,100,49,36,97
2014-05-01,90,63,15,66,77,11,10,40,66,67,65,68,87,23,62,70,79,77,73,59,72,59,35,66,66,71,89,58,85,57,17,62,56,90,60,82,29,43,73,86,60,31,79,82,94,81,56,70,12,46,75,48,32,43,4,68,76,50,54,84,45,48,72,54,80,42,74,65,79,54,70,72,82,72,65,70,71,87,60,37,90
2014-06-01,89,58,19,66,72,13,10,37,70,69,68,67,50,24,51,68,79,82,71,70,73,54,26,66,57,68,91,55,78,51,16,62,53,89,62,83,34,47,74,84,48,34,80,87,92,80,53,63,12,43,68,48,32,43,4,63,74,49,57,91,40,41,74,63,79,41,64,65,81,57,68,72,82,79,64,68,68,68,66,38,92
2014-07-01,91,60,18,68,74,14,12,35,74,62,54,71,43,24,47,68,81,81,72,57,73,53,24,66,64,70,91,55,76,50,16,63,52,93,62,85,34,44,64,85,48,36,77,86,91,82,54,64,12,45,65,49,36,43,3,61,73,49,59,87,38,36,73,54,81,40,73,66,84,61,71,73,90,76,69,71,67,72,71,40,96
2014-08-01,88,57,19,48,70,14,12,34,64,62,42,69,46,23,43,66,72,72,70,65,68,55,22,65,54,70,82,53,73,48,13,63,48,81,62,81,31,39,77,84,43,30,73,83,87,78,48,61,11,49,60,43,63,43,4,58,64,50,60,77,50,36,70,57,61,49,66,65,78,61,64,71,85,76,71,69,65,73,65,37,83
2014-09-01,71,71,15,66,60,14,11,45,51,84,41,71,71,25,71,61,65,63,69,73,71,70,35,56,73,70,83,66,78,79,11,70,47,73,57,79,27,46,78,86,63,27,70,82,81,83,62,73,12,57,61,44,29,46,4,63,55,48,61,70,52,89,70,60,73,43,62,60,79,55,76,74,83,89,71,68,67,77,48,42,85
2014-10-01,58,75,10,76,46,15,11,48,49,95,31,78,71,27,75,58,60,58,64,66,68,65,39,52,82,63,78,75,82,86,10,73,45,69,52,73,27,55,79,86,77,26,65,70,76,85,68,79,10,52,51,40,29,44,4,67,42,47,57,66,55,86,68,65,54,44,65,55,80,55,75,80,81,91,73,68,71,74,34,41,81
2014-11-01,55,68,6,75,29,18,13,41,48,85,32,70,68,24,73,65,57,60,58,71,66,61,40,59,79,64,74,70,81,71,10,67,40,66,57,80,40,41,72,84,65,28,69,65,74,79,68,77,12,53,50,33,30,41,4,67,42,49,68,64,59,64,62,71,68,43,49,49,81,60,71,80,85,90,69,67,67,87,26,41,79
2014-12-01,55,57,6,60,28,18,14,34,51,77,31,64,64,19,58,69,49,64,51,64,65,53,31,65,62,55,72,58,77,59,11,56,41,64,59,80,77,36,61,78,55,32,75,63,76,78,51,69,15,51,45,30,24,41,4,59,51,52,50,66,42,53,59,64,74,36,44,52,77,59,64,66,75,77,63,64,65,71,27,35,75
2015-01-01,51,63,5,58,32,19,18,40,70,80,53,66,74,28,65,68,85,91,78,60,82,58,28,85,66,71,92,59,83,61,17,65,60,92,74,94,74,41,73,84,58,26,97,65,89,77,51,68,10,49,69,63,23,48,5,69,34,58,67,95,48,47,91,67,68,39,58,75,82,64,71,72,85,74,64,73,72,66,26,37,96
2015-02-01,55,72,7,82,30,21,15,53,62,90,39,65,85,28,76,63,77,80,74,74,76,64,35,64,75,69,87,70,85,72,12,73,49,79,63,82,52,46,74,83,71,22,76,67,86,83,67,79,8,62,75,50,29,45,6,73,36,54,57,84,58,67,77,67,70,41,56,77,82,66,76,75,84,88,63,72,70,80,27,53,90
2015-03-01,70,74,11,72,44,19,16,47,66,83,32,67,87,29,73,65,80,78,75,65,79,81,38,63,78,72,90,81,90,70,10,70,53,85,63,81,50,45,77,86,73,24,77,76,85,83,72,84,8,53,88,51,37,45,7,76,53,59,60,81,55,56,76,69,83,44,54,76,84,55,81,79,94,89,64,74,73,85,37,67,99
2015-04-01,83,76,12,83,61,18,14,49,63,82,34,67,100,28,76,64,81,72,75,73,78,75,42,62,79,63,87,84,89,71,9,68,54,82,57,79,51,44,79,85,72,23,74,81,85,86,83,86,8,63,85,50,38,46,7,76,64,54,57,78,57,61,75,73,86,43,58,76,87,53,83,81,95,94,62,76,77,94,51,62,96
2015-05-01,87,64,13,78,66,22,16,38,67,70,30,63,87,27,65,64,78,72,69,66,72,61,32,61,65,59,83,75,86,58,9,61,50,79,59,76,66,42,71,84,60,25,74,78,83,87,64,80,8,62,77,44,34,43,8,68,72,56,57,77,59,45,70,61,84,40,57,71,83,58,72,75,89,77,60,73,72,71,57,62,88
2015-06-01,89,65,17,51,70,25,18,38,72,68,39,67,56,28,50,71,85,78,71,77,74,58,26,66,64,66,89,78,82,55,9,64,52,83,62,84,72,48,75,88,48,26,76,74,85,84,56,77,8,70,65,42,45,46,10,67,70,56,62,82,64,37,71,63,71,39,64,78,90,62,72,75,90,80,67,75,72,68,64,74,93
2015-07-01,90,65,18,66,73,27,21,35,68,66,25,67,45,23,45,70,87,79,72,70,70,55,24,67,59,71,89,71,82,53,7,63,50,85,62,82,60,44,77,86,44,26,77,77,83,85,59,73,9,80,67,40,45,46,13,59,76,54,64,84,61,30,71,62,84,40,59,77,91,66,71,75,92,79,65,76,77,70,66,71,86
2015-08-01,87,61,20,60,60,27,21,34,60,68,25,62,49,23,41,65,80,71,68,82,68,63,23,63,57,63,82,69,75,52,7,65,48,77,63,81,56,40,78,85,48,26,74,75,82,86,55,70,8,69,66,39,44,48,22,58,70,54,69,77,52,36,72,55,73,39,59,72,89,66,69,73,100,77,60,72,74,66,67,66,77
2015-09-01,75,75,15,78,60,26,18,47,52,93,24,62,79,23,73,94,71,64,67,75,71,77,33,56,76,58,79,81,82,82,6,70,45,69,58,75,48,45,87,89,68,22,68,71,75,85,64,83,8,74,70,35,40,49,51,66,51,51,66,69,56,96,70,63,65,40,52,67,89,59,81,78,89,92,65,73,73,76,50,80,85
2015-10-01,62,83,9,83,41,28,18,50,48,92,23,65,78,23,79,69,65,58,64,73,70,69,36,52,90,62,74,88,81,91,6,74,43,67,53,71,44,46,78,86,77,21,63,68,68,85,82,93,7,75,55,32,39,46,100,71,42,48,66,63,65,88,68,64,73,45,53,62,87,61,81,82,88,96,63,70,75,84,38,76,85
2015-11-01,62,78,6,100,34,31,20,45,45,92,20,72,76,21,83,71,60,60,58,80,69,72,37,59,90,59,73,100,81,80,6,69,39,62,56,72,66,40,80,83,74,20,67,66,68,80,81,95,9,75,48,27,38,43,46,80,41,50,74,66,69,69,65,66,66,43,45,60,90,58,81,83,91,94,68,69,71,82,27,79,82
2015-12-01,60,63,8,77,33,32,26,36,47,77,14,72,66,16,70,78,55,63,52,76,65,65,29,65,76,59,69,91,77,64,6,60,38,64,61,75,100,34,79,81,57,23,71,67,65,82,63,87,10,67,45,25,29,43,40,65,55,53,56,68,61,49,60,69,61,37,38,58,84,62,72,73,92,84,65,67,68,65,28,75,76
2016-01-01,56,64,7,55,29,34,38,50,63,85,21,61,75,22,65,94,92,88,79,70,84,66,25,89,69,72,82,90,81,63,9,62,58,90,83,87,89,37,78,88,55,18,96,69,77,84,56,84,7,65,75,37,27,49,31,70,34,59,79,95,52,47,90,59,59,40,56,84,89,69,72,76,94,69,62,76,69,57,27,76,89
2016-02-01,67,74,8,81,40,40,33,52,62,100,22,59,94,24,85,73,89,84,80,85,84,75,34,76,82,66,84,76,92,79,7,71,52,87,75,79,76,41,81,91,75,16,80,74,75,92,74,85,6,70,91,33,31,50,30,82,37,59,68,89,58,74,84,61,68,39,52,91,89,70,83,78,94,86,60,79,74,82,35,60,94
2016-03-01,80,73,10,74,45,39,33,47,64,89,21,56,87,24,74,68,88,79,79,79,79,69,34,68,80,66,82,77,85,73,7,69,51,85,71,77,75,39,78,91,70,16,77,78,73,92,74,83,6,69,98,29,35,49,27,74,58,57,64,84,63,59,78,57,82,38,50,86,91,67,81,80,92,84,61,82,77,80,44,78,91
2016-04-01,90,72,11,86,59,42,34,48,62,87,29,60,96,25,80,68,89,77,79,79,80,75,37,66,84,69,83,80,91,73,6,70,53,84,67,74,77,37,89,91,78,15,75,80,73,91,77,88,6,82,97,29,40,48,26,79,68,55,66,84,64,64,78,65,68,40,55,86,91,67,86,84,90,87,61,86,75,82,51,75,90
2016-05-01,93,61,13,71,62,41,37,38,60,70,14,58,88,23,70,66,87,76,76,79,71,67,28,73,70,63,82,72,83,61,5,61,51,82,69,73,80,37,76,86,59,16,80,76,71,85,62,79,6,73,86,26,49,47,24,75,71,54,63,83,58,48,73,60,69,39,49,82,85,68,77,75,82,75,57,85,70,66,56,75,81
2016-06-01,94,61,16,53,71,46,45,37,63,67,12,52,51,22,63,68,90,78,72,82,71,60,23,71,60,61,80,64,81,55,6,59,49,82,72,78,73,39,76,83,49,16,77,72,70,83,56,69,6,74,75,25,56,49,26,64,74,52,65,83,50,37,71,62,67,35,49,82,88,75,74,71,77,75,52,81,70,58,63,71,83
2016-07-01,97,54,16,46,74,53,51,34,63,65,14,49,40,21,50,64,85,73,68,72,66,51,21,72,55,59,74,57,74,50,5,57,46,81,100,72,62,32,87,86,41,18,76,72,67,80,53,65,6,67,74,21,44,45,34,60,71,80,65,78,48,31,69,56,67,32,54,76,87,81,71,68,88,65,55,79,69,58,68,68,80
2016-08-01,82,56,15,48,57,51,46,34,55,67,25,46,48,20,43,67,79,71,68,84,70,55,18,65,54,61,74,55,68,52,5,60,47,81,80,73,57,33,67,83,46,15,71,78,61,81,46,64,5,59,69,22,57,52,45,60,59,58,70,77,53,36,71,53,57,34,44,79,87,68,71,68,75,70,51,75,74,56,62,67,71
2016-09-01,77,66,13,62,56,55,41,43,45,96,20,54,77,21,67,69,72,62,67,77,69,72,27,59,72,58,71,64,76,82,4,67,44,72,68,72,52,35,72,85,68,13,68,78,58,80,57,73,5,73,78,23,45,49,44,69,55,50,67,69,60,99,68,59,51,36,46,73,84,69,82,72,78,79,56,76,70,67,50,62,71
2016-10-01,66,67,9,70,39,59,39,44,44,93,16,50,69,20,76,65,66,61,64,77,67,71,30,55,81,58,69,74,75,86,3,68,41,67,61,68,44,36,86,88,70,12,63,75,55,81,70,80,5,74,68,19,41,49,45,69,47,47,69,67,62,79,68,59,55,35,42,69,85,76,83,74,73,83,52,76,75,68,38,66,74
2016-11-01,69,66,10,74,29,53,42,40,43,93,8,49,70,18,73,73,59,63,56,68,66,71,31,59,83,52,66,72,75,78,4,62,38,64,64,71,62,35,79,81,66,13,66,82,55,79,61,79,6,69,59,16,31,45,40,68,51,50,86,66,62,63,62,57,54,36,42,65,83,70,88,74,84,81,52,76,73,70,30,62,74
2016-12-01,63,59,8,63,31,67,48,35,45,82,13,47,62,14,65,76,56,67,52,69,64,61,24,68,67,51,64,63,74,65,4,57,39,68,70,75,87,29,75,78,57,16,75,80,53,80,53,72,7,67,54,14,35,46,37,64,55,52,62,68,49,48,60,58,68,32,34,67,82,81,72,67,78,75,53,74,73,59,28,60,74
2017-01-01,59,62,8,53,31,67,67,40,65,87,27,52,82,20,66,74,98,100,80,86,83,70,24,96,71,68,85,71,79,67,7,67,61,100,87,88,69,36,87,88,61,13,100,69,65,93,61,81,5,90,78,33,45,60,42,75,35,57,85,96,57,55,95,60,58,35,55,98,93,75,81,76,79,80,58,83,78,61,28,65,91
